url,api_software,number_of_datasets,number_of_resources,timestamp
http://101.79.9.128,CKAN,2,4,2023-08-13 18:11:57
http://103.231.194.8,CKAN,0,0,2023-08-13 18:12:00
http://116.203.208.239,CKAN,303,381,2023-08-13 18:12:14
http://129.194.213.24,CKAN,0,0,2023-08-13 18:12:16
http://130.179.67.140,CKAN,55,214,2023-08-13 18:12:20
http://185.75.55.180,CKAN,21,10,2023-08-13 18:12:22
http://192.241.154.193,CKAN,5,7,2023-08-13 18:12:25
http://3.237.95.96,CKAN,1,1,2023-08-13 18:12:27
http://84.38.48.220,CKAN,5711,9719,2023-08-13 18:13:16
http://ambar.utpl.edu.ec,CKAN,591,1271,2023-08-13 18:13:21
http://aperto.comune.torino.it,CKAN,1983,3066,2023-08-13 18:14:12
http://catalog.industrie.gov.tn,CKAN,261,843,2023-08-13 18:14:18
http://ckan.acs.beniculturali.it,CKAN,56,213,2023-08-13 18:14:21
http://ckan.project-hobbit.eu,CKAN,0,0,2023-08-13 18:14:24
http://ckan.qrowd.aksw.org,CKAN,88,428,2023-08-13 18:14:26
http://ckan.restore.ovi.cnr.it,CKAN,5,46,2023-08-13 18:14:29
http://ckan29.cbwaterhub.ca,CKAN,332,775,2023-08-13 18:14:32
http://dados.natal.br,CKAN,19,256,2023-08-13 18:14:36
http://dados.prefeitura.sp.gov.br,CKAN,183,4176,2023-08-13 18:14:55
http://dados.recife.pe.gov.br,CKAN,150,1037,2023-08-13 18:15:00
http://data.rcc.uchicago.edu,CKAN,2,19,2023-08-13 18:15:03
http://data.treasury.ri.gov,CKAN,389,2683,2023-08-13 18:15:15
http://data.ug,CKAN,474,2784,2023-08-13 18:15:27
http://data.zagreb.hr,CKAN,130,564,2023-08-13 18:15:30
http://dataportal.saeri.org,CKAN,555,477,2023-08-13 18:16:17
http://dati.comune.lecce.it,CKAN,792,3940,2023-08-13 18:16:21
http://dati.comune.matera.it,CKAN,242,689,2023-08-13 18:16:25
http://datos.arona.org,CKAN,18,69,2023-08-13 18:16:30
http://datos.codeandomexico.org,CKAN,9712,55919,2023-08-13 18:17:12
http://datosabiertos.fuengirola.es,CKAN,13,15,2023-08-13 18:17:14
http://datosabiertos.pergamino.gob.ar,CKAN,119,390,2023-08-13 18:17:23
http://entropy-opendata.inf.um.es,CKAN,3,3,2023-08-13 18:17:25
http://goodpa.regione.marche.it,CKAN,5711,9719,2023-08-13 18:18:17
http://linkeddatacatalog.dws.informatik.uni-mannheim.de,CKAN,1921,5098,2023-08-13 18:18:28
http://opencaribbean.org,CKAN,386,4450,2023-08-13 18:18:32
http://opendata.ayto-caceres.es,CKAN,,,2023-08-13 18:18:44
http://opendata.caceres.es,CKAN,,,2023-08-13 18:18:57
http://opendata.calstate.edu,CKAN,8,60,2023-08-13 18:19:00
http://opendata.lisra.jp,CKAN,14,59,2023-08-13 18:19:04
http://ribes-135.man.poznan.pl:8080,CKAN,56,1311,2023-08-13 18:19:06
http://www.agridata.tn,CKAN,901,1313,2023-08-13 18:19:15
http://www.daten.rlp.de,CKAN,6088,28121,2023-08-13 18:19:38
http://www.datosabiertos.mendoza.gov.ar,CKAN,,,2023-08-13 18:19:51
http://www.openculture.gov.tn,CKAN,236,602,2023-08-13 18:19:54
http://www.opendata.ps,CKAN,39,124,2023-08-13 18:19:58
https://africaopendata.org,CKAN,6886,18467,2023-08-13 18:20:24
https://api.foodsecurityportal.org,CKAN,39418,39421,2023-08-13 18:22:58
https://b2find.eudat.eu,CKAN,1276193,0,2023-08-13 20:55:21
https://beta.ckan.org,CKAN,2,10,2023-08-13 20:55:23
https://cadatacatalog.state.gov,CKAN,3,10,2023-08-13 20:55:27
https://catalog.data.gov,CKAN,250615,1554272,2023-08-13 21:24:06
https://catalogodatos.gub.uy,CKAN,2418,12017,2023-08-13 21:24:35
https://catalogue.dev.cioosatlantic.ca,CKAN,224,403,2023-08-13 21:24:51
https://catalogue.hakai.org,CKAN,210,362,2023-08-13 21:25:01
https://cct.opencitieslab.org,CKAN,4,20,2023-08-13 21:25:05
https://ckan-ecoevo.d4science.org,CKAN,21,1,2023-08-13 21:25:08
https://ckan.africadatahub.org,CKAN,129,276,2023-08-13 21:25:11
https://ckan.americaview.org,CKAN,243,507,2023-08-13 21:25:15
https://ckan.clarity.cismet.de,CKAN,186,751,2023-08-13 21:25:17
https://ckan.dev.egov.md,CKAN,0,0,2023-08-13 21:25:20
https://ckan.dewberryanalytics.com,CKAN,6,72,2023-08-13 21:25:23
https://ckan.emac.gsfc.nasa.gov,CKAN,18,63,2023-08-13 21:25:26
https://ckan.grassroots.tools,CKAN,539,1147,2023-08-13 21:25:36
https://ckan.iotlab.com,CKAN,143,378,2023-08-13 21:25:49
https://ckan.iotlab.eu,CKAN,143,378,2023-08-13 21:26:02
https://ckan.meghalayadataportal.com,CKAN,25,36,2023-08-13 21:26:05
https://ckan.publishing.service.gov.uk,CKAN,56145,213544,2023-08-13 21:31:36
https://ckan.smartenschede.nl,CKAN,90,206,2023-08-13 21:31:40
https://ckan0.cf.opendata.inter.prod-toronto.ca,CKAN,457,3359,2023-08-13 21:31:43
https://ckanprod-alma.ucar.edu,CKAN,20336,20336,2023-08-13 21:35:41
https://coj.opencitieslab.org,CKAN,1,1,2023-08-13 21:35:43
https://cybercommons-data.hpc.okstate.edu,CKAN,34,2094,2023-08-13 21:35:48
https://cybercommons-data.hpcc.okstate.edu,CKAN,34,2094,2023-08-13 21:35:51
https://dados.mg.gov.br,CKAN,28,587,2023-08-13 21:35:59
https://dados.portoalegre.rs.gov.br,CKAN,52,148,2023-08-13 21:36:12
https://dados.rs.gov.br,CKAN,302,1727,2023-08-13 21:36:21
https://dados.tce.rs.gov.br,CKAN,60668,158403,2023-08-13 21:47:03
https://dadosabertos.cnpq.br,CKAN,33,44,2023-08-13 21:47:09
https://dadosabertos.tse.jus.br,CKAN,144,4023,2023-08-13 21:47:47
https://dadosabertos.ufms.br,CKAN,32,191,2023-08-13 21:47:54
https://data-staging.ubdc.ac.uk,CKAN,10,28,2023-08-13 21:47:58
https://data.amerigeoss.org,CKAN,647468,3064339,2023-08-14 00:19:50
https://data.aurin.org.au,CKAN,5081,5081,2023-08-14 00:21:03
https://data.belitung.go.id,CKAN,573,732,2023-08-14 00:21:08
https://data.birminghamal.gov,CKAN,102,782,2023-08-14 00:21:12
https://data.boston.gov,CKAN,276,1397,2023-08-14 00:21:15
https://data.buenosaires.gob.ar,CKAN,430,2808,2023-08-14 00:21:53
https://data.ca.gov,CKAN,3948,22712,2023-08-14 00:22:15
https://data.capitol.texas.gov,CKAN,753,16343,2023-08-14 00:22:35
https://data.chhs.ca.gov,CKAN,503,3591,2023-08-14 00:22:40
https://data.ci.newark.nj.us,CKAN,108,259,2023-08-14 00:22:43
https://data.cityofdenton.com,CKAN,46,735,2023-08-14 00:22:47
https://data.cnra.ca.gov,CKAN,20583,61558,2023-08-14 00:24:29
https://data.code4sa.org,CKAN,220,11,2023-08-14 00:24:32
https://data.dide.ic.ac.uk,CKAN,112,14,2023-08-14 00:24:34
https://data.disl.edu,CKAN,220,591,2023-08-14 00:24:38
https://data.dundeecity.gov.uk,CKAN,52,275,2023-08-14 00:24:43
https://data.ed.gov,CKAN,952,8106,2023-08-14 00:25:20
https://data.eqe-lab.com,CKAN,0,0,2023-08-14 00:25:22
https://data.go.th,CKAN,10086,34710,2023-08-14 00:27:53
https://data.gov.ie,CKAN,14892,56903,2023-08-14 00:29:11
https://data.gov.ro,CKAN,3595,31802,2023-08-14 00:30:19
https://data.gov.sk,CKAN,3306,13532,2023-08-14 00:30:48
https://data.gov.tt,CKAN,62,378,2023-08-14 00:30:57
https://data.gov.ua,CKAN,29243,225757,2023-08-14 00:34:06
https://data.gv.at/katalog,CKAN,,,2023-08-14 00:34:25
https://data.halmaherautarakab.go.id,CKAN,90,181,2023-08-14 00:34:31
https://data.houstontx.gov,CKAN,66,181,2023-08-14 00:34:35
https://data.humdata.org,CKAN,22964,155825,2023-08-14 00:37:28
https://data.illinois.gov,CKAN,622,948,2023-08-14 00:37:36
https://data.kdl.kcl.ac.uk,CKAN,6,25,2023-08-14 00:37:38
https://data.milwaukee.gov,CKAN,182,1100,2023-08-14 00:37:42
https://data.montreal.ca,CKAN,341,2099,2023-08-14 00:37:47
https://data.nbco.gov.ie,CKAN,2,6,2023-08-14 00:37:49
https://data.nhm.ac.uk,CKAN,236,1090,2023-08-14 00:37:52
https://data.ok.gov,CKAN,345,1081,2023-08-14 00:37:56
https://data.ontario.ca,CKAN,2855,4246,2023-08-14 00:38:17
https://data.opendata.am,CKAN,804,4874,2023-08-14 00:38:22
https://data.openstate.eu,CKAN,87,428,2023-08-14 00:38:25
https://data.overheid.nl/data,CKAN,15634,55790,2023-08-14 00:41:13
https://data.pkc.gov.uk,CKAN,78,335,2023-08-14 00:41:17
https://data.reach-incubator.eu,CKAN,66,106,2023-08-14 00:41:22
https://data.renfe.com,CKAN,63,114,2023-08-14 00:41:25
https://data.rsud.tulungagung.go.id,CKAN,20,71,2023-08-14 00:41:30
https://data.sanantonio.gov,CKAN,109,607,2023-08-14 00:41:33
https://data.sanjoseca.gov,CKAN,187,957,2023-08-14 00:41:37
https://data.sba.gov,CKAN,28,133,2023-08-14 00:41:41
https://data.spatialhub.scot,CKAN,342,711,2023-08-14 00:41:44
https://data.staging.sba.gov,CKAN,13,16,2023-08-14 00:41:47
https://data.subak.org,CKAN,25150,57132,2023-08-14 00:43:28
https://data.surrey.ca,CKAN,403,1688,2023-08-14 00:43:32
https://data.tainan.gov.tw,CKAN,1712,17571,2023-08-14 00:44:08
https://data.temanggungkab.go.id,CKAN,285,941,2023-08-14 00:44:46
https://data.ucar.edu,CKAN,20336,20336,2023-08-14 00:48:59
https://data.visualisingballarat.org.au,CKAN,689,2324,2023-08-14 00:49:05
https://data.waterpathogens.org,CKAN,47,110,2023-08-14 00:49:10
https://data.wprdc.org,CKAN,333,2226,2023-08-14 00:49:25
https://data.wu.ac.at/portal,CKAN,149,152,2023-08-14 00:49:27
https://data2.cerdi.edu.au,CKAN,689,2324,2023-08-14 00:49:32
https://datahub-perovskites.nrel.gov,CKAN,2,4,2023-08-14 00:49:35
https://datahub.chemcatbio.org,CKAN,19,51,2023-08-14 00:49:39
https://datahub.duramat.org,CKAN,119,850,2023-08-14 00:49:43
https://datahub.electrocat.org,CKAN,12,29,2023-08-14 00:49:46
https://datahub.h2awsm.org,CKAN,42,219,2023-08-14 00:49:51
https://datahub.hymarc.org,CKAN,17,77,2023-08-14 00:49:54
https://datamx.io,CKAN,9712,55919,2023-08-14 00:50:36
https://dataset.pustakadata.id,CKAN,4,5,2023-08-14 00:50:39
https://datasets.wri.org,CKAN,134,302,2023-08-14 00:50:43
https://dataunderground.org,CKAN,43,102,2023-08-14 00:50:47
https://dati.toscana.it,CKAN,5460,22057,2023-08-14 00:54:02
https://dati.trentino.it,CKAN,6555,23144,2023-08-14 00:57:24
https://datos.alcobendas.org,CKAN,173,933,2023-08-14 00:57:29
https://datos.cdmx.gob.mx,CKAN,466,1251,2023-08-14 00:57:37
https://datos.cnbs.gob.hn,CKAN,24,50,2023-08-14 00:57:40
https://datos.edomex.gob.mx,CKAN,69,216,2023-08-14 00:57:58
https://datos.gob.ar,CKAN,1176,5887,2023-08-14 00:59:09
https://datos.gob.bo,CKAN,43,145,2023-08-14 00:59:13
https://datos.gob.cl,CKAN,3744,11233,2023-08-14 00:59:38
https://datos.gob.do,CKAN,910,3539,2023-08-14 00:59:45
https://datos.icane.es,CKAN,358,15647,2023-08-14 01:00:08
https://datosabiertos.ayto-arganda.es,CKAN,964,3329,2023-08-14 01:00:20
https://datosabiertos.bogota.gov.co,CKAN,2199,9306,2023-08-14 01:00:53
https://datosabiertos.dphuesca.es,CKAN,49,78,2023-08-14 01:00:56
https://datosabiertos.malaga.eu,CKAN,1117,2695,2023-08-14 01:01:01
https://datosabiertos.regiondemurcia.es,CKAN,941,2477,2023-08-14 01:01:11
https://datosabiertos.rivasciudad.es,CKAN,64,409,2023-08-14 01:01:14
https://demo.ckan.org,CKAN,1,9,2023-08-14 01:01:16
https://demo.dev.datopian.com,CKAN,15,25,2023-08-14 01:01:18
https://discover.data.vic.gov.au,CKAN,5542,16774,2023-08-14 01:01:57
https://docs.entsoe.eu,CKAN,232,1474,2023-08-14 01:02:01
https://donnees.ville.montreal.qc.ca,CKAN,341,2099,2023-08-14 01:02:05
https://edx.netl.doe.gov,CKAN,17173,29006,2023-08-14 01:04:56
https://epos-msl.uu.nl,CKAN,362,0,2023-08-14 01:05:24
https://geodata.gov.gr,CKAN,248,716,2023-08-14 01:05:31
https://grandest-moissonnage.data4citizen.com,CKAN,7272,40451,2023-08-14 01:06:23
https://haifa.datacity.org.il,CKAN,8,23,2023-08-14 01:06:25
https://hubofdata.ru,CKAN,8212,26021,2023-08-14 01:07:14
https://iatiregistry.org,CKAN,10590,10590,2023-08-14 01:07:58
https://iranopendata.org,CKAN,4389,12521,2023-08-14 01:08:15
https://lincolnshire.ckan.io,CKAN,59,237,2023-08-14 01:08:18
https://maale-adummim.datacity.org.il,CKAN,32,37,2023-08-14 01:08:20
https://molecular-dynamics.atb.uq.edu.au,CKAN,0,0,2023-08-14 01:08:25
https://national-grid-admin.ckan.io,CKAN,104,1931,2023-08-14 01:08:28
https://netanya.datacity.org.il,CKAN,28,91,2023-08-14 01:08:31
https://offenedaten.aachen.de,CKAN,192,657,2023-08-14 01:08:33
https://old.datahub.io,CKAN,11399,27401,2023-08-14 01:09:47
https://open.regina.ca,CKAN,518,2057,2023-08-14 01:09:51
https://opendata-hro.de,CKAN,254,2720,2023-08-14 01:09:55
https://opendata.comune.bari.it,CKAN,114,313,2023-08-14 01:10:01
https://opendata.dumaikota.go.id,CKAN,1856,1865,2023-08-14 01:10:33
https://opendata.eawag.ch,CKAN,203,1047,2023-08-14 01:10:39
https://opendata.eol.org,CKAN,735,2214,2023-08-14 01:10:42
https://opendata.gov.je,CKAN,108,494,2023-08-14 01:10:47
https://opendata.gov.nt.ca,CKAN,336,544,2023-08-14 01:10:51
https://opendata.hasadna.org.il,CKAN,12,25,2023-08-14 01:10:53
https://opendata.hawaii.gov,CKAN,1038,5154,2023-08-14 01:11:01
https://opendata.hu,CKAN,69,115,2023-08-14 01:11:04
https://opendata.jena.de,CKAN,70,118,2023-08-14 01:11:06
https://opendata.leipzig.de,CKAN,,,2023-08-14 01:11:19
https://opendata.nhsbsa.net,CKAN,770,1101,2023-08-14 01:12:21
https://opendata.reus.cat,CKAN,112,268,2023-08-14 01:12:24
https://opendata.sjgov.org,CKAN,15,16,2023-08-14 01:12:27
https://opendata.swiss,CKAN,9686,36499,2023-08-14 01:13:36
https://opendata.terrassa.cat,CKAN,141,164,2023-08-14 01:13:38
https://opendata.unex.es,CKAN,136,683,2023-08-14 01:13:45
https://opendatanepal.com,CKAN,629,806,2023-08-14 01:13:49
https://opingogn.is,CKAN,118,686,2023-08-14 01:13:53
https://portaldados.ppgau.uff.br,CKAN,120,205,2023-08-14 01:14:00
https://rdm.inesctec.pt,CKAN,127,590,2023-08-14 01:14:03
https://satudata.singkawangkota.go.id,CKAN,135,183,2023-08-14 01:14:10
https://satudataindonesia.malukuprov.go.id,CKAN,17,36,2023-08-14 01:14:13
https://scmb-ckan-dev.research.dc.uq.edu.au,CKAN,1343,182581,2023-08-14 01:15:32
https://scmb-ckan.research.dc.uq.edu.au,CKAN,0,0,2023-08-14 01:15:36
https://stage-data.kimetrica.com,CKAN,195,2092,2023-08-14 01:15:39
https://statistics.ukdataservice.ac.uk,CKAN,,,2023-08-14 01:16:11
https://thai.emac.gsfc.nasa.gov,CKAN,18,63,2023-08-14 01:16:14
https://transparenz.karlsruhe.de,CKAN,128,690,2023-08-14 01:16:16
https://www.civicdata.io,CKAN,396,428,2023-08-14 01:16:21
https://www.datosabiertos.gob.pa,CKAN,4165,25423,2023-08-14 01:17:10
https://www.offenedaten.frankfurt.de,CKAN,97,706,2023-08-14 01:17:13
https://www.offenesdatenportal.de,CKAN,1119,2544,2023-08-14 01:17:18
https://www.opendata.nhs.scot,CKAN,96,817,2023-08-14 01:17:25
https://www.opentourism.net,CKAN,5,5,2023-08-14 01:17:27
https://www.resourcedata.org,CKAN,12972,13037,2023-08-14 01:18:33
