url,api_working,api_software,api_version,dcat_available,ttl_catalog_available
http://101.79.9.128,True,CKAN,2.9.4,False,False
http://103.231.194.8,True,CKAN,2.7.7,False,False
http://116.203.208.239,True,CKAN,2.8.2,False,False
http://129.194.213.24,True,CKAN,2.5.2,False,False
http://130.179.67.140,True,CKAN,2.2.1,False,False
http://185.75.55.180,True,CKAN,2.9.5,False,False
http://192.241.154.193,True,CKAN,2.8.0,False,False
http://3.237.95.96,True,CKAN,2.9.3,False,False
http://84.38.48.220,True,CKAN,2.2,False,False
http://ambar.utpl.edu.ec,True,CKAN,2.8.3,False,False
http://aperto.comune.torino.it,True,CKAN,2.8.1,True,False
http://catalog.industrie.gov.tn,True,CKAN,Unknown,True,True
http://ckan.acs.beniculturali.it,True,CKAN,2.4.1,False,False
http://ckan.project-hobbit.eu,True,CKAN,2.6.0b,Check failed,Check failed
http://ckan.qrowd.aksw.org,True,CKAN,2.6.2,False,False
http://ckan.restore.ovi.cnr.it,True,CKAN,2.9.0,False,False
http://ckan29.cbwaterhub.ca,True,CKAN,2.9.7,False,False
http://dados.natal.br,True,CKAN,2.7.3,False,False
http://dados.prefeitura.sp.gov.br,True,CKAN,2.4.1,False,False
http://dados.recife.pe.gov.br,True,CKAN,2.8.2,False,False
http://data.rcc.uchicago.edu,True,CKAN,2.2.1,False,False
http://data.treasury.ri.gov,True,CKAN,2.3,False,False
http://data.ug,True,CKAN,2.5.3,False,False
http://data.zagreb.hr,True,CKAN,2.5.2,False,False
http://dataportal.saeri.org,True,CKAN,2.8.2,False,False
http://dati.comune.lecce.it,True,CKAN,2.6.6,True,True
http://dati.comune.matera.it,True,CKAN,2.6.2,True,True
http://datos.arona.org,True,CKAN,2.4.9,False,False
http://datos.codeandomexico.org,True,CKAN,2.9.7,False,False
http://datosabiertos.fuengirola.es,True,CKAN,2.4.0,False,False
http://datosabiertos.pergamino.gob.ar,True,CKAN,2.7.6,True,True
http://entropy-opendata.inf.um.es,True,CKAN,2.8.1,False,False
http://goodpa.regione.marche.it,True,CKAN,2.2,False,False
http://linkeddatacatalog.dws.informatik.uni-mannheim.de,True,CKAN,2.2.4,False,False
http://opencaribbean.org,True,CKAN,2.6.3,False,False
http://opendata.ayto-caceres.es,True,CKAN,2.7.4,True,False
http://opendata.caceres.es,True,CKAN,2.7.4,True,False
http://opendata.calstate.edu,True,CKAN,2.4.0,False,False
http://opendata.lisra.jp,True,CKAN,2.0.2,False,False
http://ribes-135.man.poznan.pl:8080,True,CKAN,2.8.3,False,False
http://www.agridata.tn,True,CKAN,2.6.6,True,True
http://www.daten.rlp.de,True,CKAN,2.9.9,True,True
http://www.datosabiertos.mendoza.gov.ar,True,CKAN,2.7.6,Check failed,Check failed
http://www.openculture.gov.tn,True,CKAN,2.5.3,True,False
http://www.opendata.ps,True,CKAN,2.9.2,False,False
https://africaopendata.org,True,CKAN,2.8.3,True,True
https://api.foodsecurityportal.org,True,CKAN,2.9.7,False,False
https://b2find.eudat.eu,True,CKAN,2.9.8,False,False
https://beta.ckan.org,True,CKAN,2.10.0b0,False,False
https://cadatacatalog.state.gov,True,CKAN,2.9.6,False,False
https://catalog.data.gov,True,CKAN,2.10.1,True,True
https://catalogodatos.gub.uy,True,CKAN,2.9.3,True,False
https://catalogue.dev.cioosatlantic.ca,True,CKAN,2.9.7,True,True
https://catalogue.hakai.org,True,CKAN,2.9.7,True,True
https://cct.opencitieslab.org,True,CKAN,2.9.0a,False,False
https://ckan-ecoevo.d4science.org,True,CKAN,2.6.7,True,True
https://ckan.africadatahub.org,True,CKAN,2.9.0a,False,False
https://ckan.americaview.org,True,CKAN,2.8.4,False,False
https://ckan.clarity.cismet.de,True,CKAN,2.9.0a,False,False
https://ckan.dev.egov.md,True,CKAN,2.9.4,Check failed,Check failed
https://ckan.dewberryanalytics.com,True,CKAN,2.9.7,True,True
https://ckan.emac.gsfc.nasa.gov,True,CKAN,2.8.3,False,False
https://ckan.grassroots.tools,True,CKAN,2.8.2,True,True
https://ckan.iotlab.com,True,CKAN,2.10.0,False,False
https://ckan.iotlab.eu,True,CKAN,2.10.0,False,False
https://ckan.meghalayadataportal.com,True,CKAN,2.10.1,True,True
https://ckan.publishing.service.gov.uk,True,CKAN,Unknown,Check failed,Check failed
https://ckan.smartenschede.nl,True,CKAN,2.8.5,False,False
https://ckan0.cf.opendata.inter.prod-toronto.ca,True,CKAN,2.9.9,False,False
https://ckanprod-alma.ucar.edu,True,CKAN,2.9.9,False,False
https://coj.opencitieslab.org,True,CKAN,2.9.0a,False,False
https://cybercommons-data.hpc.okstate.edu,True,CKAN,2.8.2,False,False
https://cybercommons-data.hpcc.okstate.edu,True,CKAN,2.8.2,False,False
https://dados.mg.gov.br,True,CKAN,2.9.5,False,False
https://dados.portoalegre.rs.gov.br,True,CKAN,2.7.2,False,False
https://dados.rs.gov.br,True,CKAN,2.5.2,False,False
https://dados.tce.rs.gov.br,True,CKAN,2.8.2,False,False
https://dadosabertos.cnpq.br,True,CKAN,2.8.0,False,False
https://dadosabertos.tse.jus.br,True,CKAN,2.9.3,False,False
https://dadosabertos.ufms.br,True,CKAN,2.9.5,False,False
https://data-staging.ubdc.ac.uk,True,CKAN,2.9.9,True,True
https://data.amerigeoss.org,True,CKAN,2.8.2,True,True
https://data.aurin.org.au,True,CKAN,2.9.9,False,False
https://data.belitung.go.id,True,CKAN,2.8.4,False,False
https://data.birminghamal.gov,True,CKAN,2.7.12,True,True
https://data.boston.gov,True,CKAN,2.7.12,True,True
https://data.buenosaires.gob.ar,True,CKAN,2.9.8,False,False
https://data.ca.gov,True,CKAN,2.7.12,True,True
https://data.capitol.texas.gov,True,CKAN,2.8.2,False,False
https://data.chhs.ca.gov,True,CKAN,2.7.12,True,True
https://data.ci.newark.nj.us,True,CKAN,2.7.12,True,True
https://data.cityofdenton.com,True,CKAN,2.7.12,True,True
https://data.cnra.ca.gov,True,CKAN,2.7.12,True,True
https://data.code4sa.org,True,CKAN,2.8.4,False,False
https://data.dide.ic.ac.uk,True,CKAN,2.9.0,False,False
https://data.disl.edu,True,CKAN,2.9.6,False,False
https://data.dundeecity.gov.uk,True,CKAN,2.7.5,True,False
https://data.ed.gov,True,CKAN,2.9.9,False,False
https://data.eqe-lab.com,True,CKAN,2.10.0,False,False
https://data.go.th,True,CKAN,2.8.3,False,False
https://data.gov.ie,True,CKAN,2.8.12,True,True
https://data.gov.ro,True,CKAN,2.8.3,True,True
https://data.gov.sk,True,CKAN,2.2.3,True,True
https://data.gov.tt,True,CKAN,2.8.3,False,False
https://data.gov.ua,True,CKAN,2.7.2,True,True
https://data.gv.at/katalog,True,CKAN,2.9.9,True,True
https://data.halmaherautarakab.go.id,True,CKAN,2.9.8,False,False
https://data.houstontx.gov,True,CKAN,2.9.9,True,True
https://data.humdata.org,True,CKAN,2.9.9,True,True
https://data.illinois.gov,True,CKAN,2.7.4,False,False
https://data.kdl.kcl.ac.uk,True,CKAN,2.8.0b,False,False
https://data.milwaukee.gov,True,CKAN,2.7.12,True,True
https://data.montreal.ca,True,CKAN,2.9.9,True,False
https://data.nbco.gov.ie,True,CKAN,2.9.8,True,True
https://data.nhm.ac.uk,True,CKAN,2.9.9.1,True,True
https://data.ok.gov,True,CKAN,2.7.12,True,True
https://data.ontario.ca,True,CKAN,2.9.7,False,False
https://data.opendata.am,True,CKAN,Unknown,False,False
https://data.openstate.eu,True,CKAN,2.8.3,True,True
https://data.overheid.nl/data,True,CKAN,2.8.2,False,True
https://data.pkc.gov.uk,True,CKAN,2.7.7,True,False
https://data.reach-incubator.eu,True,CKAN,2.7.2,False,False
https://data.renfe.com,True,CKAN,2.8.2,False,False
https://data.rsud.tulungagung.go.id,True,CKAN,2.9.2,False,False
https://data.sanantonio.gov,True,CKAN,2.7.12,True,True
https://data.sanjoseca.gov,True,CKAN,2.7.12,True,True
https://data.sba.gov,True,CKAN,2.9.2,False,False
https://data.spatialhub.scot,True,CKAN,2.9.5,True,True
https://data.staging.sba.gov,True,CKAN,2.9.2,False,False
https://data.subak.org,True,CKAN,2.9.5,True,True
https://data.surrey.ca,True,CKAN,2.8.10,False,False
https://data.tainan.gov.tw,True,CKAN,2.7.3,False,False
https://data.temanggungkab.go.id,True,CKAN,2.9.7,False,False
https://data.ucar.edu,True,CKAN,2.9.9,False,False
https://data.visualisingballarat.org.au,True,CKAN,2.9.5,True,True
https://data.waterpathogens.org,True,CKAN,2.8.3,False,False
https://data.wprdc.org,True,CKAN,2.10.0,True,True
https://data.wu.ac.at/portal,True,CKAN,2.8.3,False,False
https://data2.cerdi.edu.au,True,CKAN,2.9.5,True,True
https://datahub-perovskites.nrel.gov,True,CKAN,2.9.5,False,False
https://datahub.chemcatbio.org,True,CKAN,2.8.2,False,False
https://datahub.duramat.org,True,CKAN,2.8.2,False,False
https://datahub.electrocat.org,True,CKAN,2.8.2,False,False
https://datahub.h2awsm.org,True,CKAN,2.8.2,False,False
https://datahub.hymarc.org,True,CKAN,2.9.6,False,False
https://datamx.io,True,CKAN,2.9.7,False,False
https://dataset.pustakadata.id,True,CKAN,2.9.5,False,False
https://datasets.wri.org,True,CKAN,2.4.9,False,False
https://dataunderground.org,True,CKAN,2.8.3,False,False
https://dati.toscana.it,True,CKAN,2.8.3,True,True
https://dati.trentino.it,True,CKAN,2.5.2,True,True
https://datos.alcobendas.org,True,CKAN,2.9.7,True,True
https://datos.cdmx.gob.mx,True,CKAN,2.10.0a,False,False
https://datos.cnbs.gob.hn,True,CKAN,2.9.4,False,False
https://datos.edomex.gob.mx,True,CKAN,2.3,False,False
https://datos.gob.ar,True,CKAN,2.7.6,True,False
https://datos.gob.bo,True,CKAN,2.6.0,False,False
https://datos.gob.cl,True,CKAN,2.8.3,True,True
https://datos.gob.do,True,CKAN,2.6.2,False,False
https://datos.icane.es,True,CKAN,2.0,False,False
https://datosabiertos.ayto-arganda.es,True,CKAN,2.8.7,True,True
https://datosabiertos.bogota.gov.co,True,CKAN,2.8.1,True,True
https://datosabiertos.dphuesca.es,True,CKAN,2.3,False,False
https://datosabiertos.malaga.eu,True,CKAN,2.8.4,True,False
https://datosabiertos.regiondemurcia.es,True,CKAN,2.6.2,False,False
https://datosabiertos.rivasciudad.es,True,CKAN,2.9.5,True,True
https://demo.ckan.org,True,CKAN,2.9.9,False,False
https://demo.dev.datopian.com,True,CKAN,2.9.9,False,False
https://discover.data.vic.gov.au,True,CKAN,2.10.1,False,False
https://docs.entsoe.eu,True,CKAN,2.9.7,False,False
https://donnees.ville.montreal.qc.ca,True,CKAN,2.9.9,True,True
https://edx.netl.doe.gov,True,CKAN,2.9.0a,False,False
https://epos-msl.uu.nl,True,CKAN,2.9.5,False,False
https://geodata.gov.gr,True,CKAN,2.2.1,Check failed,Check failed
https://grandest-moissonnage.data4citizen.com,True,CKAN,2.8.7,True,True
https://haifa.datacity.org.il,True,CKAN,2.8.12,False,False
https://hubofdata.ru,True,CKAN,2.9.9,False,False
https://iatiregistry.org,True,CKAN,2.9.8,True,True
https://iranopendata.org,True,CKAN,2.9.2,False,False
https://lincolnshire.ckan.io,True,CKAN,2.6.6,False,False
https://maale-adummim.datacity.org.il,True,CKAN,2.8.12,False,False
https://molecular-dynamics.atb.uq.edu.au,True,CKAN,2.10.1,False,False
https://national-grid-admin.ckan.io,True,CKAN,2.8.7,True,False
https://netanya.datacity.org.il,True,CKAN,2.8.12,False,False
https://offenedaten.aachen.de,True,CKAN,2.9.2,False,False
https://old.datahub.io,True,CKAN,2.6.6,True,True
https://open.regina.ca,True,CKAN,2.9.7,False,False
https://opendata-hro.de,True,CKAN,2.9.5,True,True
https://opendata.comune.bari.it,True,CKAN,2.6.8,True,True
https://opendata.dumaikota.go.id,True,CKAN,2.8.4,False,False
https://opendata.eawag.ch,True,CKAN,2.8.8,Check failed,Check failed
https://opendata.eol.org,True,CKAN,Unknown,Check failed,Check failed
https://opendata.gov.je,True,CKAN,2.7.4,False,False
https://opendata.gov.nt.ca,True,CKAN,2.9.8,True,True
https://opendata.hasadna.org.il,True,CKAN,2.8.12,False,False
https://opendata.hawaii.gov,True,CKAN,2.7.12,True,True
https://opendata.hu,True,CKAN,2.0,False,False
https://opendata.jena.de,True,CKAN,2.8.7,False,False
https://opendata.leipzig.de,True,CKAN,2.2.3b,False,False
https://opendata.nhsbsa.net,True,CKAN,2.8.2,True,True
https://opendata.reus.cat,True,CKAN,2.8.6,True,True
https://opendata.sjgov.org,True,CKAN,2.7.12,True,True
https://opendata.swiss,True,CKAN,2.8.10,False,True
https://opendata.terrassa.cat,True,CKAN,2.8.12,False,False
https://opendata.unex.es,True,CKAN,2.9.3,False,False
https://opendatanepal.com,True,CKAN,2.8.10,False,False
https://opingogn.is,True,CKAN,2.5.2,False,False
https://portaldados.ppgau.uff.br,True,CKAN,2.9.4,False,False
https://rdm.inesctec.pt,True,CKAN,2.5.2,False,False
https://satudata.singkawangkota.go.id,True,CKAN,2.9.5,True,True
https://satudataindonesia.malukuprov.go.id,True,CKAN,2.9.5,True,True
https://scmb-ckan-dev.research.dc.uq.edu.au,True,CKAN,2.9.7,False,False
https://scmb-ckan.research.dc.uq.edu.au,True,CKAN,2.10.1,False,False
https://stage-data.kimetrica.com,True,CKAN,2.7.2,False,False
https://statistics.ukdataservice.ac.uk,True,CKAN,2.9.5,True,True
https://thai.emac.gsfc.nasa.gov,True,CKAN,2.8.3,False,False
https://transparenz.karlsruhe.de,True,CKAN,2.9.5,False,False
https://www.civicdata.io,True,CKAN,2.2.1,False,False
https://www.datosabiertos.gob.pa,True,CKAN,2.9.7,False,False
https://www.offenedaten.frankfurt.de,True,CKAN,2.9.7,True,True
https://www.offenesdatenportal.de,True,CKAN,2.8.2,True,True
https://www.opendata.nhs.scot,True,CKAN,2.8.4,False,False
https://www.opentourism.net,True,CKAN,2.9.7,False,False
https://www.resourcedata.org,True,CKAN,2.7.11,True,True
