url,manually_checked_api,active,error_type
https://www.impo.com.uy,,True,
https://www.ims.gov.il,,True,
https://www.imsil.tv,,True,
https://www.in.gov,,True,
https://www.inap.es,,True,
https://www.indec.gob.ar,,True,
https://www.ine.cl,,True,
https://www.ine.es,,True,
https://www.ine.gob.bo,,True,
https://www.ine.gob.gt,,True,
https://www.ine.gub.uy,,True,
https://www.inec.go.cr,,True,
https://www.inegi.org.mx,,True,
https://www.infobae.com,,True,
https://www.infogreffe.fr,,True,
https://www.informador.mx,,True,
https://www.inide.gob.ni,,True,
https://www.ins.tn,,True,
https://www.insee.fr,,True,
https://www.insse.ro,,True,
https://www.instat.gov.al,,True,
https://www.intotheminds.com,,True,
https://www.ioer-monitor.de,,True,
https://www.iorad.com,,True,
https://www.ipma.pt,,True,
https://www.irceline.be,,True,
https://www.irs.gov,,True,
https://www.istat.it,,True,
https://www.istres.fr,,True,
https://www.itabira.cam.mg.gov.br,,True,
https://www.iteuropa.com,,True,
https://www.itinisere.fr,,True,
https://www.ivl.se,,True,
https://www.jaliscocomovamos.org,,True,
https://www.japaneselawtranslation.go.jp,,True,
https://www.jcnj.org,,True,
https://www.jerseycitynj.gov,,True,
https://www.jma.go.jp,,True,
https://www.journal-officiel.gouv.fr,,True,
https://www.jsonschemavalidator.net,,True,
https://www.judiciary.gov.bt,,True,
https://www.juntadeandalucia.es,,True,
https://www.juridat.be,,True,
https://www.justicia.gob.bo,,True,
https://www.justiz.gv.at,,True,
https://www.kadastrs.lv,,True,
https://www.kafolat.uz,,True,
https://www.kaggle.com,,True,
https://www.kamloops.ca,,True,
https://www.kanouivirach.com,,True,
https://www.kantei.go.jp,,True,
https://www.karugeo.fr,,True,
https://www.kase.gov.lv,,True,
https://www.katastar.ba,,True,
https://www.kdnuggets.com,,True,
https://www.keitaro.com,,True,
https://www.kelowna.ca,,True,
https://www.kent.gov.uk,,True,
https://www.kgs.ku.edu,,True,
https://www.knbs.or.ke,,True,
https://www.knesset.gov.il,,True,
https://www.knmi.nl,,True,
https://www.knowledgehut.com,,True,
https://www.kolada.se,,True,
https://www.kosson.ro,,True,
https://www.ksp.go.kr,,True,
https://www.kvk.nl,,True,
https://www.l.u-tokyo.ac.jp,,True,
https://www.laa.org.ls,,True,
https://www.landscapepartnership.net,,True,
https://www.landsd.gov.hk,,True,
https://www.laregion.fr,,True,
https://www.larioja.org,,True,
https://www.lasrozas.es,,True,
https://www.leeds.gov.uk,,True,
https://www.legifrance.gouv.fr,,True,
https://www.legislation.gov.au,,True,
https://www.legislation.gov.uk,,True,
https://www.leicester.gov.uk,,True,
https://www.lemans.fr,,True,
https://www.lesotholii.org,,True,
https://www.letras.com,,True,
https://www.letrasboom.com,,True,
https://www.lexml.gov.br,,True,
https://www.leychile.cl,,True,
https://www.leyes.congreso.gob.pe,,True,
https://www.lgs.lsu.edu,,True,
https://www.lib.ncsu.edu,,True,
https://www.libhunt.com,,True,
https://www.lifeatspotify.com,,True,
https://www.liip.ch,,True,
https://www.lincolnshire.gov.uk,,True,
https://www.linux-magazine.com,,True,
https://www.linz.govt.nz,,True,
https://www.lkpp.go.id,,True,
https://www.ll.mit.edu,,True,
https://www.loc.gov,,True,
https://www.logolynx.com,,True,
https://www.loiret.fr,,True,
https://www.london.ca,,True,
https://www.longmontleader.com,,True,
https://www.losbarrios.es,,True,
https://www.lounaistieto.fi,,True,
https://www.lowcarboncontracts.uk,,True,
https://www.lrct.go.tz,,True,
https://www.lsb.gov.la,,True,
https://www.luchtmeetnet.nl,,True,
https://www.luftkvalitet.info,,True,
https://www.lulea.se,,True,
https://www.macfarlane.org,,True,
https://www.macmillandictionary.com,,True,
https://www.magdeburg.de,,True,
https://www.magicdatatech.com,,True,
https://www.maine.gov,,True,
https://www.mairie-noe.fr,,True,
https://www.malaga.es,,True,
https://www.malawilii.org,,True,
https://www.manchester.gov.uk,,True,
https://www.manlleu.cat,,True,
https://www.mapbox.com,,True,
https://www.mapillary.com,,True,
https://www.marineregions.org,,True,
https://www.marketplace.spglobal.com,,True,
https://www.masdap.mw,,True,
https://www.mass.gov,,True,
https://www.mathsisfun.com,,True,
https://www.mathworks.com,,True,
https://www.mbmg.mtech.edu,,True,
https://www.mc.camcom.it,,True,
https://www.mca.gov.in,,True,
https://www.mckinsey.com,,True,
https://www.mdpi.com,,True,
https://www.medfloss.org,,True,
https://www.mediasuite.co.nz,,True,
https://www.medicaid.gov,,True,
https://www.melbourne.vic.gov.au,,True,
https://www.mercadopublico.cl,,True,
https://www.merriam-webster.com,,True,
https://www.merton.gov.uk,,True,
https://www.met.gov.fj,,True,
https://www.met.gov.my,,True,
https://www.met.no,,True,
https://www.meteo-congo-brazza.net,,True,
https://www.meteo.be,,True,
https://www.meteo.co.me,,True,
https://www.meteo.cw,,True,
https://www.meteo.dz,,True,
https://www.meteo.gov.sc,,True,
https://www.meteo.lv,,True,
https://www.meteo.uz,,True,
https://www.meteoam.it,,True,
https://www.meteorf.ru,,True,
https://www.meteoromania.ro,,True,
https://www.meteoswiss.admin.ch,,True,
https://www.metoffice.gov.uk,,True,
https://www.metservice.com,,True,
https://www.mf.gov.pl,,True,
https://www.mf.uz,,True,
https://www.microsoft.com,,True,
https://www.mineco.gob.es,,True,
https://www.mineduc.gob.gt,,True,
https://www.minem.gob.pe,,True,
https://www.minfi.gov.cm,,True,
https://www.minfin.bg,,True,
https://www.minfin.gob.gt,,True,
https://www.mississauga.ca,,True,
https://www.mkbergman.com,,True,
https://www.mma.gov.br,,True,
https://www.mn.gov,,True,
https://www.mo.gov,,True,
https://www.mockaroo.com,,True,
https://www.moe.gov.ae,,True,
https://www.moeacgs.gov.tw,,True,
https://www.moenchengladbach.de,,True,
https://www.mof.go.jp,,True,
https://www.mof.gov.bt,,True,
https://www.mof.gov.cy,,True,
https://www.mof.gov.om,,True,
https://www.moh.gov.gr,,True,
https://www.moj.gov.sa,,True,
https://www.mongodb.com,,True,
https://www.monstat.org,,True,
https://www.montgomerycountymd.gov,,True,
https://www.mospi.gov.in,,True,
https://www.motorolasolutions.com,,True,
https://www.mr.gov.il,,True,
https://www.msstate.edu,,True,
https://www.mulhouse.fr,,True,
https://www.muni.org,,True,
https://www.nab.gov.bt,,True,
https://www.nalog.ru,,True,
https://www.namria.gov.ph,,True,
https://www.nanterre.fr,,True,
https://www.nass.usda.gov,,True,
https://www.nationalgrideso.com,,True,
https://www.natlib.uz,,True,
https://www.nbb.be,,True,
https://www.nber.org,,True,
https://www.nbs.go.tz,,True,
https://www.ncbi.nlm.nih.gov,,True,
https://www.ncdc.noaa.gov,,True,
https://www.ncei.noaa.gov,,True,
https://www.nd.gov,,True,
https://www.nebraska.gov,,True,
https://www.newyorker.com,,True,
https://www.ngi.be,,True,
https://www.ngmk.uz,,True,
https://www.ngs.noaa.gov,,True,
https://www.ngu.no,,True,
https://www.nh.gov,,True,
https://www.nhc.noaa.gov,,True,
https://www.nia.nih.gov,,True,
https://www.niagarafalls.ca,,True,
https://www.niagararegion.ca,,True,
https://www.nienetworks.co.uk,,True,
https://www.nih.gov,,True,
https://www.nj.gov,,True,
https://www.nodc.noaa.gov,,True,
https://www.nomanssky.com,,True,
https://www.normattiva.it,,True,
https://www.northdevon.gov.uk,,True,
https://www.npmjs.com,,True,
https://www.npr.org,,True,
https://www.nrmp.org,,True,
https://www.nrsr.sk,,True,
https://www.nsb.gov.bt,,True,
https://www.nsi.bg,,True,
https://www.nwtgeoscience.ca,,True,
https://www.nysenate.gov,,True,
https://www.nytimes.com,,True,
https://www.nzpost.co.nz,,True,
https://www.ocf.berkeley.edu,,True,
https://www.odaa.dk,,True,
https://www.odwb.be,,True,
https://www.oes-cs.dk,,True,
https://www.offenedaten.frankfurt.de,,True,
https://www.offenes-jena.de,,True,
https://www.offenesdatenportal.de,,True,
https://www.ogobpg.es,,True,
https://www.ois.amsterdam.nl,,True,
https://www.oit.va.gov,,True,
https://www.ons.gov.uk,,True,
https://www.ontario.ca,,True,
https://www.opc.ca.gov,,True,
https://www.open.canada.ca,,True,
https://www.open.edu,,True,
https://www.openarch.nl,,True,
https://www.opendata-hro.de,,True,
https://www.opendata-paysbasque.fr,,True,
https://www.opendata.corsica,,True,
https://www.opendata.dk,,True,
https://www.opendata.fi,,True,
https://www.opendata.go.ke,,True,
https://www.opendata.hu,,True,
https://www.opendata.nhs.scot,,True,
https://www.opendata.sachsen.de,,True,
https://www.opendata49.fr,,True,
https://www.opendata56.fr,,True,
https://www.opendatabizkaia.eus,,True,
https://www.opendatadc.org,,True,
https://www.opendataforum.info,,True,
https://www.opendatalapalma.es,,True,
https://www.opendatamonitor.eu,,True,
https://www.opendatani.gov.uk,,True,
https://www.opendatanottingham.org.uk,,True,
https://www.opendatanyc.com,,True,
https://www.opendataphilly.org,,True,
https://www.opendataportal.at,,True,
https://www.opendatask.ca,,True,
https://www.opendatasoft.com,,True,
https://www.opendataterritorioenna.it,,True,
https://www.opendevelopmentcambodia.net,,True,
https://www.opengov-muenchen.de,,True,
https://www.opengov.se,,True,
https://www.opengovpartnership.org,,True,
https://www.openhealthnews.com,,True,
https://www.openml.org,,True,
https://www.openstreetmap.org,,True,
https://www.opentourism.net,,True,
https://www.oracle.com,,True,
https://www.orcjamaica.com,,True,
https://www.ordnancesurvey.co.uk,,True,
https://www.orebro.se,,True,
https://www.oregon.gov,,True,
https://www.os.uk,,True,
https://www.osc.ct.gov,,True,
https://www.oslpr.org,,True,
https://www.osti.gov,,True,
https://www.ouka.fi,,True,
https://www.oxford.gov.uk,,True,
https://www.paeria.cat,,True,
https://www.palantir.com,,True,
https://www.panamacompra.gob.pa,,True,
https://www.parlament.al,,True,
https://www.parlament.gv.at,,True,
https://www.parliament.bg,,True,
https://www.parliament.gov.zm,,True,
https://www.parliament.na,,True,
https://www.pasda.psu.edu,,True,
https://www.pbs.gov.pk,,True,
https://www.pcn.minambiente.it,,True,
https://www.pde.gov.gr,,True,
https://www.pewresearch.org,,True,
https://www.pgrweb.go.cr,,True,
https://www.philgis.org,,True,
https://www.picto-occitanie.fr,,True,
https://www.pigma.org,,True,
https://www.pinterest.ch,,True,
https://www.pirae.pf,,True,
https://www.pkm.gov.gr,,True,
https://www.plan4all.eu,,True,
https://www.pldn.nl,,True,
https://www.plymouth.gov.uk,,True,
https://www.pmadata.org,,True,
https://www.pngegg.com,,True,
https://www.pordata.pt,,True,
https://www.portdebarcelona.cat,,True,
https://www.porttarragona.cat,,True,
https://www.postman.com,,True,
https://www.ppige-npdc.fr,,True,
https://www.ppra.org.pk,,True,
https://www.pravno-informacioni-sistem.rs,,True,
https://www.printables.com,,True,
https://www.prio.org,,True,
https://www.prisonstudies.org,,True,
https://www.prnewswire.co.uk,,True,
https://www.prnewswire.com,,True,
https://www.producthunt.com,,True,
https://www.projectpro.io,,True,
https://www.projets-environnement.gouv.fr,,True,
https://www.protocol.com,,True,
https://www.provincia.bz.it,,True,
https://www.pusdataru.jatengprov.go.id,,True,
https://www.puy-de-dome.fr,,True,
https://www.pythonsherpa.com,,True,
https://www.qbz.gov.al,,True,
https://www.quora.com,,True,
https://www.r-bloggers.com,,True,
https://www.ratchakitcha.soc.go.th,,True,
https://www.ravnaqbank.uz,,True,
https://www.ray.io,,True,
https://www.rdno.ca,,True,
https://www.rdocumentation.org,,True,
https://www.rdos.bc.ca,,True,
https://www.realwire.com,,True,
https://www.rechercheisidore.fr,,True,
https://www.reeep.org,,True,
https://www.regeringen.se,,True,
https://www.regionaldistrict.com,,True,
https://www.regionofwaterloo.ca,,True,
https://www.regionvastmanland.se,,True,
https://www.registroimprese.it,,True,
https://www.resbank.co.za,,True,
https://www.researchgate.net,,True,
https://www.resmigazete.gov.tr,,True,
https://www.resourcedata.org,,True,
https://www.retsinformation.dk,,True,
https://www.reuters.com,,True,
https://www.rgs.mef.gov.it,,True,
https://www.ri.gov,,True,
https://www.righttocounseljc.org,,True,
https://www.ris.bka.gv.at,,True,
https://www.ritmourbano.com.mx,,True,
https://www.roaep.ro,,True,
https://www.ros.gov.uk,,True,
https://www.rozpocet.sk,,True,
https://www.rtve.es,,True,
https://www.saanich.ca,,True,
https://www.saashub.com,,True,
https://www.sainthelena.gov.sh,,True,
https://www.salamanca24horas.com,,True,
https://www.salegislation.co.za,,True,
https://www.salford.gov.uk,,True,
https://www.samhsa.gov,,True,
https://www.sanity.io,,True,
https://www.santacruzdetenerife.es,,True,
https://www.santafe.gob.ar,,True,
https://www.sardegnageoportale.it,,True,
https://www.sarna.net,,True,
https://www.sas.ac.uk,,True,
https://www.sas.com,,True,
https://www.scb.se,,True,
https://www.scielo.cl,,True,
https://www.sciencespo.fr,,True,
https://www.scribd.com,,True,
https://www.seanh.cc,,True,
https://www.sec.gov,,True,
https://www.sedecatastro.gob.es,,True,
https://www.seeiendom.no,,True,
https://www.seg-social.es,,True,
https://www.semantic-web-journal.net,,True,
https://www.senado.cl,,True,
https://www.senamhi.gob.bo,,True,
https://www.senamhi.gob.pe,,True,
https://www.sepa.gov.rs,,True,
https://www.servel.cl,,True,
https://www.seu-e.cat,,True,
https://www.shmu.sk,,True,
https://www.simap.ch,,True,
https://www.simplilearn.com,,True,
https://www.singaporebudget.gov.sg,,True,
https://www.singstat.gov.sg,,True,
https://www.sirene.fr,,True,
https://www.sjeccd.edu,,True,
https://www.sla.gov.sg,,True,
https://www.slideshare.net,,True,
https://www.slumet.gov.lc,,True,
https://www.slvesnik.com.mk,,True,
https://www.smart-circle.org,,True,
https://www.smartcitiesdive.com,,True,
https://www.smg.gov.mo,,True,
https://www.smn.gov.ar,,True,
https://www.snap4city.org,,True,
https://www.snet.gob.sv,,True,
https://www.snitcr.go.cr,,True,
https://www.sobranie.mk,,True,
https://www.sog.unc.edu,,True,
https://www.somervillema.gov,,True,
https://www.songkick.com,,True,
https://www.sora.org,,True,
https://www.southampton.gov.uk,,True,
https://www.spc.int,,True,
https://www.spenergynetworks.co.uk,,True,
https://www.ssa.gov,,True,
https://www.ssb.no,,True,
https://www.ssec.wisc.edu,,True,
https://www.stadt-muenster.de,,True,
https://www.start.umd.edu,,True,
https://www.startrek.com,,True,
https://www.stat.go.jp,,True,
https://www.stat.gov.mk,,True,
https://www.stat.si,,True,
https://www.stat.tj,,True,
https://www.statbank.dk,,True,
https://www.statcan.gc.ca,,True,
https://www.statcentral.ie,,True,
https://www.statcrunch.com,,True,
https://www.state.mn.us,,True,
https://www.state.nj.us,,True,
https://www.statistics.gr,,True,
https://www.statistik.at,,True,
https://www.statistikbanken.dk,,True,
https://www.statistikdatabasen.scb.se,,True,
https://www.stats.govt.nz,,True,
https://www.statsbots.org.bw,,True,
https://www.statsbudsjettet.no,,True,
https://www.statsfiji.gov.fj,,True,
https://www.statsghana.gov.gh,,True,
https://www.statsmodels.org,,True,
https://www.statssa.gov.za,,True,
https://www.stlouis-mo.gov,,True,
https://www.stoke.gov.uk,,True,
https://www.strathcona.ca,,True,
https://www.sun-sentinel.com,,True,
https://www.sunderland.gov.uk,,True,
https://www.sunshineportalnm.com,,True,
https://www.surrey.ca,,True,
https://www.surveyofindia.gov.in,,True,
https://www.sutton.gov.uk,,True,
https://www.sviva.gov.il,,True,
https://www.swazimet.gov.sz,,True,
https://www.syke.fi,,True,
https://www.tableau.com,,True,
https://www.tablebuilder.singstat.gov.sg,,True,
https://www.tabnine.com,,True,
https://www.tahoeopendata.org,,True,
https://www.talend.com,,True,
https://www.tampere.fi,,True,
https://www.tbmm.gov.tr,,True,
https://www.tbs-sct.gc.ca,,True,
https://www.tcte.edu.tw,,True,
https://www.teamliquid.com,,True,
https://www.techtarget.com,,True,
https://www.telusinternational.com,,True,
https://www.tenderned.nl,,True,
https://www.tenders.gov.au,,True,
https://www.tensorflow.org,,True,
https://www.texas.gov,,True,
https://www.theice.com,,True,
https://www.thesaurus.com,,True,
https://www.theverge.com,,True,
https://www.thinkmind.org,,True,
https://www.thunderbay.ca,,True,
https://www.tietoevry.com,,True,
https://www.tiktok.com,,True,
https://www.tmb.cat,,True,
https://www.tn.gov,,True,
https://www.tokelau.org.nz,,True,
https://www.toki.gov.tr,,True,
https://www.tol.ca,,True,
https://www.toronto.ca,,True,
https://www.tourismeaudruicq-oyeplage.fr,,True,
https://www.tpg.ch,,True,
https://www.tpp.uz,,True,
https://www.trafford.gov.uk,,True,
https://www.transifex.com,,True,
https://www.transit.dot.gov,,True,
https://www.transitchicago.com,,True,
https://www.transitwiki.org,,True,
https://www.transparencia.go.gov.br,,True,
https://www.transparencia.mt.gov.br,,True,
https://www.transparenciafiscal.gob.sv,,True,
https://www.transparenciapresupuestaria.gob.mx,,True,
https://www.transparency.mississippi.gov,,True,
https://www.transportation.gov,,True,
https://www.trastbank.uz,,True,
https://www.travclan.com,,True,
https://www.treasury.go.ke,,True,
https://www.treasury.gov.za,,True,
https://www.treasury.govt.nz,,True,
https://www.treasurydirect.gov,,True,
https://www.tse.jus.br,,True,
https://www.tuik.gov.tr,,True,
https://www.turkstat.gov.tr,,True,
https://www.turnhout.be,,True,
https://www.tylertech.com,,True,
https://www.ucsusa.org,,True,
https://www.udacity.com,,True,
https://www.udape.gob.bo,,True,
https://www.ukpowernetworks.co.uk,,True,
https://www.ukrstat.gov.ua,,True,
https://www.uky.edu,,True,
https://www.umweltbundesamt.at,,True,
https://www.umweltbundesamt.de,,True,
https://www.unb.ca,,True,
https://www.ung.uz,,True,
https://www.unidata.ucar.edu,,True,
https://www.unma.go.ug,,True,
https://www.unsdi.nl,,True,
https://www.up.ac.pa,,True,
https://www.upf.edu,,True,
https://www.uradni-list.si,,True,
https://www.urmon.uz,,True,
https://www.usa.gov,,True,
https://www.usaspending.gov,,True,
https://www.uscis.gov,,True,
https://www.usda.gov,,True,
https://www.usgs.gov,,True,
https://www.uspto.gov,,True,
https://www.utah.gov,,True,
https://www.utilityweeklive.co.uk,,True,
https://www.uvo.gov.sk,,True,
https://www.uzagroservis.uz,,True,
https://www.uzavtoyul.uz,,True,
https://www.uzbairports.uz,,True,
https://www.uzbekistonmet.uz,,True,
https://www.uzbekkino.uz,,True,
https://www.uzcaa.uz,,True,
https://www.uzdon.uz,,True,
https://www.uzex.uz,,True,
https://www.uzgeolcom.uz,,True,
https://www.v7labs.com,,True,
https://www.va.gov,,True,
https://www.val.se,,True,
https://www.valledemena.es,,True,
https://www.vdh.virginia.gov,,True,
https://www.vectorlogo.zone,,True,
https://www.veeam.com,,True,
https://www.veeva.com,,True,
https://www.vernon.ca,,True,
https://www.vesperpublicrelations.com,,True,
https://www.vestnesis.lv,,True,
https://www.victoria.ca,,True,
https://www.villardeplasencia.es,,True,
https://www.ville-castelnaudary.fr,,True,
https://www.ville-rodez.fr,,True,
https://www.virustotal.com,,True,
https://www.visualcrossing.com,,True,
https://www.vitoria-gasteiz.org,,True,
https://www.vogovoice.com,,True,
https://www.vvg.org.au,,True,
https://www.w3.org,,True,
https://www.wakefield.gov.uk,,True,
https://www.wakehealth.edu,,True,
https://www.wappalyzer.com,,True,
https://www.washingtoncountytn.org,,True,
https://www.waterqualitydata.us,,True,
https://www.weather.gov,,True,
https://www.weathersa.co.za,,True,
https://www.webopedia.com,,True,
https://www.welland.ca,,True,
https://www.who.int,,True,
https://www.wikidata.org,,True,
https://www.wikiwand.com,,True,
https://www.wix.com,,True,
https://www.worldbank.org,,True,
https://www.wotstars.com,,True,
https://www.wprdc.org,,True,
https://www.wvgs.wvnet.edu,,True,
https://www.wyre.gov.uk,,True,
https://www.yellowknife.ca,,True,
https://www.york.ca,,True,
https://www.yorkopendata.org,,True,
https://www.ypeka.gr,,True,
https://www.zamg.ac.at,,True,
https://www.zamstats.gov.zm,,True,
https://www.zaragoza.es,,True,
https://www.zimstat.co.zw,,True,
https://www.zimtreasury.gov.zw,,True,
